SYMBOL,token,,
AAREYDRUGS,1342721,,
AARNAV,195026177,,
AARON,263681,,
AARTECH,4389121,,
AARTIDRUGS,1147137,,
AARTIIND,1793,,
AARTIPHARM,3550209,,
AARTISURF,4923649,,
AARVI,4882689,,
AAVAS,1378561,,
ABAN,1986305,,
ABB,3329,,
ABBOTINDIA,4583169,,
ABCAPITAL,5533185,,
ABCOTS,194337281,,
ABDL,6222849,,
ABFRL,7707649,,
ABINFRA,6917121,,
ABLBL,193751809,,
ABMINTLLTD,1421057,,
ABREL,160001,,
ABSLAMC,1540609,,
ACC,5633,,
ACCELYA,1805569,,
ACCURACY,375041,,
ACE,3478273,,
ACEINTEG,3015425,,
ACI,3078145,,
ACL,3947521,,
ACMESOLAR,6927617,,
ACUTAAS,1427969,,
ADANIENSOL,2615553,,
ADANIENT,6401,,
ADANIGREEN,912129,,
ADANIPORTS,3861249,,
ADANIPOWER,4451329,,
ADFFOODS,5058817,,
ADL,62721,,
ADOR,8705,,
ADROITINFO,1267969,,
ADSL,3792129,,
ADVAIT,194728193,,
ADVANCE,194406913,,
ADVANIHOTR,3774721,,
ADVENTHTL,194500865,,
ADVENZYMES,4617985,,
AEGISLOG,10241,,
AEGISVOPAK,193878017,,
AEPL,194900481,,
AEQUS,194619905,,
AEROENTER,3075841,,
AEROFLEX,4676609,,
AERONEU,3504385,,
AETHER,2511361,,
AFCONS,6650113,,
AFFLE,2903809,,
AFFORDABLE,6618881,,
AFIL,6184961,,
AFSL,3401729,,
AGARIND,867585,,
AGARWALEYE,7539713,,
AGI,361473,,
AGIIL,6257921,,
AGRITECH,2834433,,
AGROPHOS,2315777,,
AGSTRA,194355713,,
AHCL,194295809,,
AHLADA,513025,,
AHLEAST,4976129,,
AHLUCONT,4565249,,
AHLWEST,4957697,,
AIAENG,3350017,,
AIIL,6029569,,
AIRAN,2533633,,
AIROLAM,1553409,,
AJANTPHARM,2079745,,
AJAXENGG,7583745,,
AJMERA,4430593,,
AJOONI,871169,,
AKASH,3458561,,
AKG,557057,,
AKI,3811841,,
AKSHAR,2446849,,
AKSHARCHEM,5165569,,
AKSHOPTFBR,2199297,,
AKUMS,6327041,,
AKZOINDIA,375553,,
ALANKIT,2539777,,
ALBERTDAVD,4417537,,
ALEMBICLTD,20225,,
ALGOQUANT,194885121,,
ALICON,3495937,,
ALIVUS,1347841,,
ALKALI,4341505,,
ALKEM,2995969,,
ALKYLAMINE,1148673,,
ALLCARGO,3456257,,
ALLDIGI,3020289,,
ALLTIME,194162689,,
ALMONDZ,4280065,,
ALOKINDS,4524801,,
ALPA,3801089,,
ALPHAGEO,3736833,,
AMAGI,194749441,,
AMANTA,194280705,,
AMBER,303361,,
AMBICAAGAR,2942977,,
AMBIKCO,3899905,,
AMBUJACEM,325121,,
AMDIND,3685889,,
AMIRCHAND,194987521,,
AMJLAND,665089,,
AMNPLST,5085953,,
AMRUTANJAN,4492033,,
ANANDRATHI,1829121,,
ANANTRAJ,3486721,,
ANDHRAPAP,42497,,
ANDHRSUGAR,34817,,
ANGELONE,82945,,
ANIKINDS,4264193,,
ANKITMETAL,6624769,,
ANMOL,954113,,
ANSALAPI,5037313,,
ANTELOPUS,3481089,,
ANTGRAPHIC,1329665,,
ANTHEM,194018561,,
ANUHPHR,7248385,,
ANUP,2307585,,
ANURAS,724225,,
APARINDS,2941697,,
APCL,5235969,,
APCOTEXIND,39425,,
APEX,5535489,,
APLAPOLLO,6599681,,
APLLTD,6483969,,
APOLLO,290305,,
APOLLOHOSP,40193,,
APOLLOPIPE,3676417,,
APOLLOTYRE,41729,,
APOLSINHOT,1613313,,
APTECHT,2753281,,
APTUS,1391361,,
AQYLON,5981441,,
ARCHIDPLY,4299521,,
ARCHIES,1456129,,
ARE&M,25601,,
ARENTERP,46337,,
ARFIN,194227201,,
ARIES,3892225,,
ARIHANTCAP,976129,,
ARIHANTSUP,5160705,,
ARIS,193949185,,
ARKADE,6501889,,
ARMANFIN,4419329,,
AROGRANITE,3726593,,
ARROWGREEN,2370561,,
ARSHIYA,7427841,,
ARSSBL,194548737,,
ARTEMISMED,4329729,,
ARTNIRMAN,1575937,,
ARVEE,720385,,
ARVIND,49409,,
ARVINDFASN,2332417,,
ARVSMART,2676993,,
ASAHIINDIA,1376769,,
ASAHISONG,6422529,,
ASAL,2722305,,
ASALCBR,4505089,,
ASHAPURMIN,51969,,
ASHIANA,6247169,,
ASHIMASYN,52737,,
ASHOKA,5166593,,
ASHOKAMET,4337409,,
ASHOKLEY,54273,,
ASIANENE,1799681,,
ASIANHOTNR,4716033,,
ASIANPAINT,60417,,
ASIANTILES,3811585,,
ASKAUTOLTD,5158913,,
ASMS,3600385,,
ASPINWALL,4421121,,
ASTEC,4538369,,
ASTERDM,386049,,
ASTRAL,3691009,,
ASTRAMICRO,2974209,,
ASTRAZEN,1436161,,
ASTRON,223745,,
ATALREAL,4006145,,
ATAM,3943425,,
ATGL,1552897,,
ATHERENERG,193957121,,
ATL,4551169,,
ATLANTAA,3477761,,
ATLANTAELE,194305793,,
ATLASCYCLE,1169409,,
ATUL,67329,,
ATULAUTO,7685889,,
AUBANK,5436929,,
AURIGROW,411393,,
AURIONPRO,3077633,,
AUROPHARMA,70401,,
AURUM,2639361,,
AUSOMENT,2312961,,
AUTOAXLES,71169,,
AUTOIND,3611137,,
AVADHSUGAR,5479937,,
AVALON,3854849,,
AVANTEL,6300161,,
AVANTIFEED,2031617,,
AVG,3990785,,
AVL,6651905,,
AVONMORE,3470593,,
AVROIND,2259713,,
AVTNPL,3586049,,
AWFIS,6109185,,
AWHCL,460033,,
AWL,2076161,,
AXISBANK,1510401,,
AXISCADES,2415617,,
AXITA,2534913,,
AYE,194811137,,
AYMSYNTEX,2632961,,
AZAD,5351681,,
BAFNAPH,4541953,,
BAGFILMS,2873857,,
BAIDFIN,3531265,,
BAJAJ-AUTO,4267265,,
BAJAJCON,4999937,,
BAJAJELEC,3848705,,
BAJAJFINSV,4268801,,
BAJAJHCARE,1756929,,
BAJAJHFL,6469121,,
BAJAJHIND,78849,,
BAJAJHLDNG,78081,,
BAJAJINDEF,7597569,,
BAJEL,5255937,,
BAJFINANCE,81153,,
BALAJEE,6451969,,
BALAJITELE,2344449,,
BALAMINES,3712257,,
BALAXI,2895105,,
BALKRISHNA,2606337,,
BALKRISIND,85761,,
BALMLAWRIE,86529,,
BALPHARMA,3440897,,
BALRAMCHIN,87297,,
BALUFORGE,6043393,,
BANARBEADS,88833,,
BANARISUG,89601,,
BANCOINDIA,3553281,,
BANDHANBNK,579329,,
BANG,3917569,,
BANKA,210433,,
BANKBARODA,1195009,,
BANKINDIA,1214721,,
BANSALWIRE,6242817,,
BANSWRAS,3714817,,
BASF,94209,,
BASML,3080705,,
BATAINDIA,94977,,
BAYERCROP,4589313,,
BBL,3522817,,
BBOX,879361,,
BBTC,97281,,
BBTCL,3111169,,
BCG,2263297,,
BCLIND,643329,,
BCONCEPTS,1991681,,
BCPL,194942465,,
BDL,548865,,
BEARDSELL,4590849,,
BECTORFOOD,416769,,
BEDMUTHA,5171201,,
BEL,98049,,
BELLACASA,194032129,,
BELRISE,193818113,,
BEML,101121,,
BEPL,107265,,
BERGEPAINT,103425,,
BESTAGRO,591617,,
BETA,194519553,,
BFINVEST,5404929,,
BFUTILITIE,6625025,,
BGLOBAL,2910977,,
BGRENERGY,3889409,,
BHAGCHEM,1577985,,
BHAGERIA,3430401,,
BHAGYANGR,5318657,,
BHANDARI,5006337,,
BHARATCOAL,194745857,,
BHARATFORG,108033,,
BHARATGEAR,109057,,
BHARATRAS,981505,,
BHARATSE,7742465,,
BHARATWIRE,4127489,,
BHARTIARTL,2714625,,
BHARTIHEXA,6013185,,
BHEL,112129,,
BIGBLOC,4718337,,
BIKAJI,3063297,,
BIL,2009089,,
BILVYAPAR,3487233,,
BIOCON,2911489,,
BIOFILCHEM,1058817,,
BIRLACABLE,122113,,
BIRLACORPN,122881,,
BIRLAMONEY,3901185,,
BIRLANU,372481,,
BLACKBUCK,6948865,,
BLAL,3857153,,
BLBLIMITED,2083585,,
BLISSGVS,4931841,,
BLKASHYAP,3402241,,
BLS,4423425,,
BLSE,5776897,,
BLUECHIP,2214401,,
BLUECOAST,1914881,,
BLUEDART,126721,,
BLUEJET,5039617,,
BLUESTARCO,2127617,,
BLUESTONE,194378497,,
BLUSPRING,193925121,,
BMWVENTLTD,194369537,,
BODALCHEM,6404353,,
BOHRAIND,2980097,,
BOMDYEING,131329,,
BONLON,194830337,,
BORANA,194027521,,
BOROLTD,4966657,,
BORORENEW,806145,,
BOROSCI,6147585,,
BOSCH-HCIL,1149697,,
BOSCHLTD,558337,,
BPCL,134657,,
BPL,135681,,
BRIGADE,3887105,,
BRIGHOTEL,193995265,,
BRITANNIA,140033,,
BRNL,5550849,,
BROOKS,6434817,,
BSE,5013761,,
BSHSL,207105,,
BSL,143105,,
BSOFT,1790465,,
BTML,3622401,,
BUILDPRO,194712065,,
BUTTERFLY,695297,,
BVCL,3858689,,
BYKE,2027265,,
CALSOFT,2135297,,
CAMLINFINE,1591297,,
CAMPUS,2396673,,
CAMS,87553,,
CANBK,2763265,,
CANFINHOME,149249,,
CANHLIFE,194426113,,
CANTABIL,5160961,,
CAPACITE,5567745,,
CAPILLARY,194525953,,
CAPITALSFB,5804801,,
CAPLIPOINT,999937,,
CAPTRUST,4979457,,
CARBORUNIV,152321,,
CARERATING,7452929,,
CARRARO,7393025,,
CARTRADE,1384193,,
CARYSIL,481025,,
CASTROLIND,320001,,
CCAVENUE,4159745,,
CCCL,3837953,,
CCHHL,1634561,,
CCL,2931713,,
CDSL,5420545,,
CEATLTD,3905025,,
CEIGALL,6333953,,
CEINSYS,194825473,,
CELEBRITY,3369473,,
CELLO,5067521,,
CEMPRO,1439233,,
CENTENKA,158465,,
CENTEXT,2946817,,
CENTRALBK,3812865,,
CENTRUM,628225,,
CENTUM,3835393,,
CENTURYPLY,3406081,,
CERA,3849985,,
CEREBRAINT,7428097,,
CESC,160769,,
CEWATER,7363585,,
CGCL,5204225,,
CGPOWER,194561,,
CHALET,2187777,,
CHAMBLFERT,163073,,
CHEMBOND,3742209,,
CHEMBONDCH,194045185,,
CHEMCON,69121,,
CHEMFAB,716545,,
CHEMPLASTS,1394945,,
CHENNPETRO,524545,,
CHEVIOT,2529025,,
CHOICEIN,2269697,,
CHOLAFIN,175361,,
CHOLAHLDNG,5565441,,
CIEINDIA,3823873,,
CIFL,193539841,,
CIGNITITEC,1316353,,
CINELINE,6953217,,
CINEVISTA,2054145,,
CIPLA,177665,,
CLCIND,3544577,,
CLEAN,1292545,,
CLEANMAX,194606849,,
CLEDUCATE,5179649,,
CLSEL,891393,,
CMICABLES,5037057,,
CMPDI,194964737,,
CMSINFO,1946369,,
CNL,2855681,,
COALINDIA,5215745,,
COASTCORP,1537537,,
COCHINSHIP,5506049,,
COFFEEDAY,2858241,,
COFORGE,2955009,,
COHANCE,4593921,,
COLPAL,3876097,,
COMPINFO,5035521,,
COMPUSOFT,7971329,,
COMSYN,5523969,,
CONCOR,1215745,,
CONCORDBIO,4623361,,
CONFIPET,2620929,,
CONSOFINVT,3003393,,
CONTROLPR,4474113,,
CORALFINAC,1025793,,
CORDSCABLE,3909377,,
COROMANDEL,189185,,
CORONA,194625025,,
COSMOFIRST,189953,,
COUNCODOS,4348417,,
CPCAP,5142017,,
CPEDU,194288897,,
CPPLUS,194267649,,
CRAFTSMAN,730625,,
CRAMC,194383617,,
CREATIVEYE,2402305,,
CREDITACC,1131777,,
CREST,3558401,,
CRISIL,193793,,
CRIZAC,194009601,,
CROMPTON,4376065,,
CROWN,2069249,,
CSBBANK,3831297,,
CSLFINANCE,2649601,,
CTE,3639809,,
CUB,1459457,,
CUBEXTUB,1040385,,
CUMMINSIND,486657,,
CUPID,4741121,,
CURAA,7728897,,
CYBERMEDIA,3031553,,
CYBERTECH,1549057,,
CYIENT,1471489,,
CYIENTDLM,4399873,,
DABUR,197633,,
DALBHARAT,2067201,,
DALMIASUG,199937,,
DAMCAPITAL,7337473,,
DAMODARIND,4490497,,
DANGEE,284161,,
DATAMATICS,2924289,,
DATAPATTNS,1883649,,
DAVANGERE,5579265,,
DBCORP,4577537,,
DBEIL,6628353,,
DBL,4630017,,
DBOL,2788609,,
DBREALTY,4639745,,
DBSTOCKBRO,7963393,,
DCAL,5556225,,
DCBBANK,3513601,,
DCI,2961409,,
DCM,206081,,
DCMFINSERV,2228225,,
DCMNVL,2825985,,
DCMSHRIRAM,207617,,
DCMSIL,194789889,,
DCMSRIND,1875201,,
DCW,209153,,
DCXINDIA,3045121,,
DDEVPLSTIK,7449089,,
DECCANCE,3798529,,
DEEDEV,6183425,,
DEEPAKFERT,211713,,
DEEPAKNTR,5105409,,
DEEPINDS,842753,,
DELHIVERY,2457345,,
DELPHIFX,6244097,,
DELTACORP,3851265,,
DELTAMAGNT,310785,,
DEN,4536833,,
DENORA,1095425,,
DENTA,7489537,,
DEVIT,2085377,,
DEVX,194324225,,
DEVYANI,1375489,,
DGCONTENT,2648577,,
DHAMPURSUG,219393,,
DHANBANK,2907905,,
DHANUKA,6248705,,
DHARAN,194355969,,
DHARMAJ,3328257,,
DHRUV,1755649,,
DHUNINV,5691649,,
DIACABS,4747009,,
DIAMINESQ,4772865,,
DIAMONDYD,5591041,,
DICIND,179969,,
DIFFNKG,6572033,,
DIGIDRIVE,5439233,,
DIGISPICE,4270849,,
DIGITIDE,193923841,,
DIGJAMLMTD,1568513,,
DIL,194678273,,
DISHTV,3721473,,
DIVGIITTS,3706625,,
DIVISLAB,2800641,,
DIXON,5552641,,
DJML,3264769,,
DLF,3771393,,
DLINKINDIA,4569857,,
DMART,5097729,,
DMCC,1785089,,
DNAMEDIA,164097,,
DODLA,1234433,,
DOLATALGO,3103745,,
DOLLAR,5263361,,
DOLPHIN,4643585,,
DOMS,5261057,,
DONEAR,3542785,,
DPABHUSHAN,239617,,
DPSCLTD,3947265,,
DPWIRES,4326401,,
DRCSYSTEMS,677121,,
DREAMFOLKS,2779905,,
DREDGECORP,2885377,,
DRREDDY,225537,,
DSFCL,194788097,,
DSSL,6576641,,
DTIL,1594113,,
DUCON,7412737,,
DVL,3894785,,
DWARKESH,2986753,,
DYCL,2666753,,
DYNAMATECH,1158401,,
DYNPRO,5456385,,
E2E,2288641,,
EASEMYTRIP,714753,,
EASTSILK,2500865,,
EBGNG,194012673,,
ECLERX,3885825,,
ECOSMOBLTY,6415361,,
EDELWEISS,3870465,,
EDUCOMP,5567233,,
EFCIL,194220801,,
EICHERMOT,232961,,
EIDPARRY,234497,,
EIEL,6966529,,
EIFFL,1546241,,
EIHAHOTELS,3942145,,
EIHOTEL,235265,,
EIMCOELECO,1034241,,
EKC,3351297,,
ELDEHSG,2291969,,
ELECON,3492609,,
ELECTCAST,237569,,
ELECTHERM,1144065,,
ELGIEQUIP,239873,,
ELGIRUBCO,6380545,,
ELIN,3436289,,
ELLEN,194192129,,
EMAMILTD,3460353,,
EMAMIPAP,2578945,,
EMAMIREAL,4934913,,
EMBDL,3699969,,
EMCURE,6245889,,
EMIL,2951681,,
EMKAY,3435777,,
EMMBI,4644353,,
EMMVEE,194490369,,
EMSLIMITED,4759809,,
EMUDHRA,2497537,,
ENDURANCE,4818433,,
ENERGYDEV,3852545,,
ENGINERSIN,1256193,,
ENIL,3377153,,
ENRIN,193758977,,
ENTERO,5815553,,
EPACK,5750529,,
EPACKPEB,194368257,,
EPIGRAL,1377793,,
EPL,251137,,
EQUIPPP,909569,,
EQUITASBNK,233729,,
ERIS,5415425,,
ESABINDIA,244481,,
ESAFSFB,5088769,,
ESCORTS,245249,,
ESSARSHPNG,6562305,,
ESSENTIA,7762689,,
ESTER,6211841,,
ETERNAL,1304833,,
ETHOSLTD,2496001,,
EUREKAFORB,6441473,,
EUROBOND,194035969,,
EUROPRATIK,194508033,,
EUROTEXIND,255745,,
EVEREADY,3016193,,
EVERESTIND,254209,,
EXCELINDUS,2936577,,
EXCELSOFT,194561793,,
EXICOM,5874433,,
EXIDEIND,173057,,
EXPLEOSOL,4476417,,
EXXARO,1370113,,
FABTECH,194592001,,
FACT,258049,,
FAIRCHEMOR,413185,,
FAZE3Q,3073537,,
FCL,1586689,,
FCONSUMER,194688001,,
FCSSOFT,3071745,,
FDC,1253889,,
FEDERALBNK,261889,,
FEDFINA,5202433,,
FEL,3535873,,
FELDVR,7805697,,
FIBERWEB,2089473,,
FIEMIND,3509761,,
FILATEX,6280193,,
FILATFASH,6053633,,
FINCABLES,265729,,
FINEORG,958465,,
FINKURVE,194365185,,
FINOPB,1684225,,
FINPIPE,266497,,
FIRSTCRY,6352385,,
FISCHER,193960449,,
FIVESTAR,3080193,,
FLAIR,5215233,,
FLEXITUFF,6531073,,
FLFL,3806209,,
FLUOROCHEM,3520001,,
FMGOETZE,304641,,
FMNL,5380353,,
FOCUS,1750017,,
FOODSIN,1708289,,
FORCEMOT,2962689,,
FORTIS,3735553,,
FOSECOIND,274689,,
FRACTAL,194806017,,
FSL,3661825,,
FUSION,3054593,,
GABRIEL,277761,,
GAEL,2259969,,
GAIL,1207553,,
GALAPREC,6434305,,
GALAXYSURF,336641,,
GALLANTT,3414273,,
GANDHAR,5197569,,
GANDHITUBE,3613697,,
GANECOS,1777665,,
GANESHBE,1437185,,
GANESHCP,194307073,,
GANESHHOU,3670785,,
GANGAFORGE,1268993,,
GANGESSECU,5478145,,
GARFIBRES,281601,,
GARUDA,6604801,,
GATECH,4579329,,
GATECHDVR,4353,,
GATEWAY,2178561,,
GAUDIUMIVF,194605569,,
GAYAHWS,945409,,
GAYAPROJ,6406913,,
GCSL,194300417,,
GEECEE,3496449,,
GEEKAYWIRE,4588033,,
GEMAROMA,194422529,,
GENCON,560129,,
GENESYS,2791681,,
GENSOL,194263553,,
GENUSPAPER,1689601,,
GENUSPOWER,3047681,,
GEOJITFSL,3045377,,
GESHIP,3526657,,
GFLLIMITED,329985,,
GFSTEELS,2836225,,
GHCL,288513,,
GHCLTEXTIL,4274177,,
GICHSGFIN,291585,,
GICL,194822401,,
GICRE,70913,,
GILLANDERS,4566785,,
GILLETTE,403457,,
GINNIFILA,292353,,
GIPCL,293121,,
GKENERGY,194316289,,
GKSL,194866433,,
GKWLIMITED,4443393,,
GLAND,303617,,
GLAXO,295169,,
GLENMARK,1895937,,
GLFL,295937,,
GLOBAL,362241,,
GLOBALE,6382593,,
GLOBALVECT,3516161,,
GLOBE,100609,,
GLOBECIVIL,194194433,,
GLOBUSSPR,4460545,,
GLOSTERLTD,6039041,,
GLOTTIS,194589697,,
GMBREW,299009,,
GMDCLTD,1332225,,
GMMPFAUDLR,401921,,
GMRAIRPORT,3463169,,
GMRP&UI,2183425,,
GNA,4754177,,
GNFC,300545,,
GOACARBON,3759873,,
GOCLCORP,1014529,,
GOCOLORS,1782785,,
GODAVARIB,6640897,,
GODFRYPHLP,302337,,
GODIGIT,6092545,,
GODREJAGRO,36865,,
GODREJCP,2585345,,
GODREJIND,2796801,,
GODREJPROP,4576001,,
GOKEX,3015169,,
GOKUL,4276481,,
GOKULAGRO,3706881,,
GOLDENTOBC,2974465,,
GOLDIAM,3064577,,
GOLDTECH,2527745,,
GOODLUCK,1568001,,
GOPAL,5904897,,
GOYALALUM,3017473,,
GPIL,3432705,,
GPPL,5051137,,
GPTHEALTH,5848577,,
GPTINFRA,4527361,,
GRANULES,3039233,,
GRAPHITE,151553,,
GRASIM,315393,,
GRAVITA,5256705,,
