SYMBOL,token,,
GREAVESCOT,316161,,
GREENLAM,1753089,,
GREENPANEL,3535361,,
GREENPLY,1020673,,
GREENPOWER,5148161,,
GRINDWELL,3471361,,
GRINFRA,1293825,,
GRMOVER,2782977,,
GROBTEA,4549121,,
GROWW,194510337,,
GRPLTD,1675009,,
GRSE,1401601,,
GRWRHITECH,2043393,,
GSFC,319233,,
GSLSU,3737345,,
GSPCROP,195133185,,
GSPL,3378433,,
GSS,3928833,,
GTECJAINX,289025,,
GTL,297473,,
GTLINFRA,3518721,,
GTPL,5425921,,
GUFICBIO,2971137,,
GUJALKALI,324353,,
GUJAPOLLO,3757313,,
GUJGASLTD,2713345,,
GUJRAFFIA,1164289,,
GUJTHEM,7611137,,
GULFOILLUB,1124097,,
GULFPETRO,2964737,,
GULPOLY,1609217,,
GVKPIL,3386625,,
GVPIL,2013697,,
GVPTECH,2781441,,
GVT&D,4296449,,
HAL,589569,,
HALDER,194743041,,
HALEOSLABS,5517057,,
HAPPSTMNDS,12289,,
HAPPYFORGE,5338625,,
HARDWYN,2294273,,
HARIOMPIPE,2295809,,
HARRMALAYA,336129,,
HARSHA,2857473,,
HATHWAY,4647425,,
HATSUN,996353,,
HAVELLS,2513665,,
HAVISHA,1908993,,
HBLENGINE,3575297,,
HBSL,1053697,,
HCC,352001,,
HCG,3982081,,
HCL-INSYS,339713,,
HCLTECH,1850625,,
HDBFS,193989633,,
HDFCAMC,1086465,,
HDFCBANK,341249,,
HDFCLIFE,119553,,
HDIL,4587521,,
HEADSUP,4916481,,
HECPROJECT,1900801,,
HEG,342017,,
HEIDELBERG,592897,,
HEMIPROP,179457,,
HERANBA,669185,,
HERITGFOOD,1177089,,
HEROMOTOCO,345089,,
HESTERBIO,1804289,,
HEXATRADEX,6914049,,
HEXT,7594497,,
HFCL,5619457,,
HGINFRA,428033,,
HGM,3479553,,
HGS,3766273,,
HIKAL,2475009,,
HILINFRA,194330369,,
HILTON,3744513,,
HIMATSEIDE,348161,,
HINDALCO,348929,,
HINDCOMPOS,351233,,
HINDCON,1259521,,
HINDCOPPER,4592385,,
HINDOILEXP,359169,,
HINDPETRO,359937,,
HINDUNILVR,356865,,
HINDWAREAP,4066049,,
HINDZINC,364545,,
HIRECT,3555841,,
HISARMETAL,4946433,,
HITECH,734209,,
HITECHCORP,3881217,,
HITECHGEAR,2193409,,
HLEGLAS,585985,,
HLVLTD,370689,,
HMAAGRO,4365569,,
HMT,5042689,,
HMVL,4918017,,
HNDFDS,3116289,,
HOMEFIRST,526337,,
HONASA,5072129,,
HONAUT,874753,,
HONDAPOWER,803329,,
HPAL,1888257,,
HPIL,3019777,,
HPL,4781825,,
HSCL,3669505,,
HTMEDIA,3066625,,
HUBTOWN,3635969,,
HUDCO,5331201,,
HUHTAMAKI,655873,,
HYBRIDFIN,3279105,,
HYUNDAI,6616065,,
IBULLSLTD,6399745,,
ICDSLTD,2460161,,
ICEMAKE,125185,,
ICICIAMC,194664193,,
ICICIBANK,1270529,,
ICICIGI,5573121,,
ICICIPRULI,4774913,,
ICIL,3068673,,
ICRA,3717889,,
IDBI,377857,,
IDEA,3677697,,
IDEAFORGE,4387841,,
IDFCFIRSTB,2863105,,
IEX,56321,,
IFBAGRO,379393,,
IFBIND,380161,,
IFCI,381697,,
IFGLEXPOR,111617,,
IGARASHI,162305,,
IGCL,193997057,,
IGIL,7264769,,
IGL,2883073,,
IGPL,3606017,,
IIFL,3023105,,
IIFLCAPS,3346433,,
IITL,4998401,,
IKIO,4306433,,
IKS,7200001,,
IL&FSENGG,2401281,,
IL&FSTRANS,2401537,,
IMAGICAA,1964033,,
IMFA,4924161,,
IMPAL,3074305,,
IMPEXFERRO,6625537,,
INA,194841345,,
INCREDIBLE,4481793,,
INDBANK,4334849,,
INDGN,6065409,,
INDHOTEL,387073,,
INDIACEM,387841,,
INDIAGLYCO,389377,,
INDIAMART,2745857,,
INDIANB,3663105,,
INDIANCARD,1132033,,
INDIANHUME,391681,,
INDIASHLTR,5262337,,
INDIGO,2865921,,
INDIGOPNTS,524289,,
INDIQUBE,194008321,,
INDNIPPON,1215233,,
INDOAMIN,2333697,,
INDOBORAX,2205185,,
INDOCO,2989313,,
INDOFARM,7430401,,
INDORAMA,2814209,,
INDOSTAR,790529,,
INDOTECH,3398401,,
INDOTHAI,6555649,,
INDOUS,6528769,,
INDOWIND,3827713,,
INDRAMEDCO,1216257,,
INDSWFTLAB,1246721,,
INDTERRAIN,5620993,,
INDUSINDBK,1346049,,
INDUSTOWER,7458561,,
INFOBEAN,2822913,,
INFOMEDIA,3505409,,
INFY,408065,,
INGERRAND,408833,,
INNOVACAP,5391873,,
INNOVANA,7105025,,
INNOVISION,194951169,,
INOXGREEN,3120129,,
INOXINDIA,5275393,,
INOXWIND,2010113,,
INSECTICID,3752193,,
INSPIRISYS,3515905,,
INTELLECT,1517057,,
INTENTECH,5138177,,
INTERARCH,6376705,,
INTLCONV,1435137,,
INVENTURE,6366721,,
IOB,2393089,,
IOC,415745,,
IOLCP,5225729,,
IONEXCHANG,417281,,
IPCALAB,418049,,
IPL,1263105,,
IRB,3920129,,
IRCON,1276417,,
IRCTC,3484417,,
IREDA,5186817,,
IRFC,519425,,
IRIS,1661185,,
IRISDOREME,582401,,
IRMENERGY,5016833,,
ISFT,4730625,,
ISGEC,852225,,
ISHANCH,7743745,,
ITC,424961,,
ITCHOTELS,7488257,,
ITDC,4940545,,
ITI,428801,,
IVALUE,194314497,,
IVC,1718017,,
IVP,430337,,
IXIGO,6161153,,
IZMO,3629569,,
J&KBANK,1442049,,
JAGRAN,3382017,,
JAGSNPHARM,1128961,,
JAIBALAJI,2881537,,
JAICORPLTD,1316609,,
JAINREC,194366465,,
JAIPURKURT,1412097,,
JAMNAAUTO,5319169,,
JARO,194547457,,
JASH,3579393,,
JAYAGROGN,1034497,,
JAYBARMARU,437249,,
JAYKAY,194578689,,
JAYNECOIND,596737,,
JAYSREETEA,440321,,
JBCHEPHARM,441857,,
JBMA,2983681,,
JETFREIGHT,1846017,,
JGCHEM,5902337,,
JHS,3512321,,
JINDALPHOT,3006209,,
JINDALPOLY,449537,,
JINDALSAW,774145,,
JINDALSTEL,1723649,,
JINDRILL,3552001,,
JINDWORLD,5284353,,
JIOFIN,4644609,,
JISLDVREQS,6575105,,
JISLJALEQS,2661633,,
JITFINFRA,5041921,,
JKCEMENT,3397121,,
JKIL,3908097,,
JKIPL,194356481,,
JKLAKSHMI,3453697,,
JKPAPER,3036161,,
JKTYRE,3695361,,
JLHL,4749569,,
JMA,1819905,,
JMFINANCIL,3491073,,
JNKINDIA,6046977,,
JOCIL,4333313,,
JPOLYINVST,8065793,,
JPPOWER,3011329,,
JSFB,5801729,,
JSL,2876417,,
JSLL,194077441,,
JSWCEMENT,194165761,,
JSWENERGY,4574465,,
JSWHL,3041281,,
JSWINFRA,4869121,,
JSWSTEEL,3001089,,
JTEKTINDIA,828673,,
JTLIND,1865473,,
JUBLCPL,7575041,,
JUBLFOOD,4632577,,
JUBLINGREA,712449,,
JUBLPHARMA,931073,,
JUNIPER,5842945,,
JUSTDIAL,7670273,,
JWL,5177345,,
JYOTHYLAB,3877377,,
JYOTICNC,5461505,,
JYOTISTRUC,461313,,
KABRAEXTRU,462081,,
KAJARIACER,462849,,
KAKATCEM,463617,,
KALAMANDIR,4801281,,
KALPATARU,194190849,,
KALYANI,5031169,,
KALYANIFRG,3879937,,
KALYANKJIL,756481,,
KAMATHOTEL,467457,,
KAMDHENU,3444993,,
KAMOPAINTS,3536385,,
KANANIIND,6601217,,
KANORICHEM,469761,,
KANPRPLA,456193,,
KANSAINER,306177,,
KAPSTON,4856065,,
KARMAENG,6242561,,
KARURVYSYA,470529,,
KAUSHALYA,3874817,,
KAVDEFENCE,3903489,,
KAYA,2630657,,
KAYNES,3095553,,
KCP,471297,,
KCPSUGIND,1231105,,
KDDL,3816449,,
KEC,3394561,,
KECL,4664321,,
KEEPLEARN,199169,,
KEI,3407361,,
KELLTONTEC,3438081,,
KERNEX,3358977,,
KESORAMIND,475905,,
KEYFINSERV,1064193,,
KFINTECH,3419905,,
KHADIM,108801,,
KHAICHEM,229377,,
KHAITANLTD,1001473,,
KHANDSE,2468097,,
KICL,5406465,,
KILITCH,5103873,,
KIMS,1240833,,
KINGFA,4849665,,
KIOCL,4896257,,
KIRIINDUS,4259585,,
KIRLOSBROS,4756737,,
KIRLOSENG,5359617,,
KIRLOSIND,4870401,,
KIRLPNU,3886081,,
KITEX,7398145,,
KKCL,3425537,,
KMEW,6933505,,
KMSUGAR,3754753,,
KNAGRI,194796289,,
KNRCON,3912449,,
KOHINOOR,770305,,
KOKUYOCMLN,4307713,,
KOLTEPATIL,3871745,,
KOPRAN,491265,,
KOTAKBANK,492033,,
KOTARISUG,2981633,,
KOTHARIPET,1176065,,
KOTHARIPRO,1415169,,
KOTYARK,194901761,,
KPEL,6932225,,
KPIGREEN,1307649,,
KPIL,464385,,
KPITTECH,2478849,,
KPRMILL,3817473,,
KRBL,2707713,,
KREBSBIO,495873,,
KRIDHANINF,2938881,,
KRISHANA,3288833,,
KRISHIVAL,193736193,,
KRISHNADEF,194865153,,
KRITI,1642753,,
KRITIKA,2377729,,
KRITINUT,2926593,,
KRN,6564609,,
KRONOX,6150401,,
KROSS,6464513,,
KRSNAA,1371905,,
KRYSTAL,5932801,,
KSB,498945,,
KSCL,3832833,,
KSHINTL,194670849,,
KSHITIJPOL,2665473,,
KSL,4835585,,
KSOLVES,2831361,,
KSR,194557185,,
KTKBANK,2061825,,
KUANTUM,3550721,,
KWIL,194802177,,
LAGNAM,1501441,,
LAKPRE,1222145,,
LAL,3820545,,
LALPATHLAB,2983425,,
LAMBODHARA,1640193,,
LANCORHOL,5895681,,
LANDMARK,3398657,,
LANDSMILL,4448257,,
LAOPALA,3692289,,
LASA,5558529,,
LATENTVIEW,1745409,,
LATTEYS,4055041,,
LAURUSLABS,4923905,,
LAXMICOT,1681921,,
LAXMIDENTL,7467777,,
LAXMIINDIA,194268929,,
LCCINFOTEC,1929473,,
LEMERITE,194636801,,
LEMONTREE,667137,,
LENSKART,194458881,,
LEXUS,3702273,,
LFIC,2022913,,
LGBBROSLTD,4690177,,
LGEINDIA,194614529,,
LGHL,5088257,,
LIBAS,2836993,,
LIBERTSHOE,510465,,
LICHSGFIN,511233,,
LICI,2426881,,
LIKHITHA,148225,,
LINC,1779457,,
LINCOLN,2968577,,
LINDEINDIA,416513,,
LLOYDSENGG,4557057,,
LLOYDSENT,6606593,,
LLOYDSME,4432129,,
LMW,506625,,
LODHA,824321,,
LOKESHMACH,3439617,,
LORDSCHLO,4667393,,
LOTUSDEV,194085121,,
LOTUSEYE,4302593,,
LOVABLE,5738241,,
LOYALTEX,2714881,,
LPDC,4316929,,
LT,2939649,,
LTF,6386689,,
LTFOODS,3536897,,
LTM,4561409,,
LTTS,4752385,,
LUMAXIND,516609,,
LUMAXTECH,3587585,,
LUPIN,2672641,,
LUXIND,2893057,,
LXCHEM,727297,,
LYKALABS,519169,,
LYPSAGEMS,8055809,,
M&M,519937,,
M&MFIN,3400961,,
MAANALU,3844353,,
MACPOWER,5720833,,
MADHAV,3878657,,
MADHUCON,3499777,,
MADRASFERT,1257217,,
MAGADSUGAR,5476353,,
MAGNUM,3828993,,
MAHABANK,2912513,,
MAHAPE-RE,194985217,,
MAHAPEXLTD,1341185,,
MAHASTEEL,4487937,,
MAHEPC,4506369,,
MAHESHWARI,2451457,,
MAHLIFE,2060801,,
MAHLOG,98561,,
MAHSCOOTER,533761,,
MAHSEAMLES,534529,,
MAITHANALL,6281729,,
MALLCOM,2039041,,
MALUPAPER,3418113,,
MAMATA,7343873,,
MANAKALUCO,1901313,,
MANAKCOAT,1897729,,
MANAKSIA,3890945,,
MANAKSTEEL,1910529,,
MANALIPETC,3531777,,
MANAPPURAM,4879617,,
MANBA,6552833,,
MANCREDIT,6354689,,
MANGALAM,3025921,,
MANGLMCEM,539137,,
MANINDS,3042305,,
MANINFRA,4665857,,
MANKIND,3937281,,
MANOMAY,3520769,,
MANORAMA,2618113,,
MANORG,1644033,,
MANUGRAPH,3474433,,
MANYAVAR,2090753,,
MAPMYINDIA,1850113,,
MARALOVER,540673,,
MARATHON,4776705,,
MARICO,1041153,,
MARINE,339969,,
MARKOLINES,194612225,,
MARKSANS,2708225,,
MARSONS,194914817,,
MARUTI,2815745,,
MASFIN,50945,,
MASKINVEST,4794113,,
MASTEK,543745,,
MASTERTR,6924033,,
MATRIMONY,5561857,,
MAWANASUG,4357633,,
MAXESTATES,5029377,,
MAXHEALTH,5728513,,
MAXIND,5741569,,
MAYURUNIQ,7399937,,
MAZDA,4829697,,
MAZDOCK,130305,,
MBAPL,3247617,,
MBEL,194086401,,
MBLINFRA,4615425,,
MCL,5724673,,
MCLEODRUSS,3057409,,
MCLOUD,7547393,,
MCX,7982337,,
MEDANTA,3060737,,
MEDIASSIST,5556481,,
MEDICAMEQ,1607169,,
MEDICO,2474753,,
MEDPLUS,1857025,,
MEESHO,194618625,,
MEGASTAR,2087169,,
MEIL,194239489,,
MENONBE,1782017,,
MEP,6625793,,
METROBRAND,1853953,,
METROPOLIS,2452737,,
MFML,6383873,,
MFSL,548353,,
MGEL,407809,,
MGL,4488705,,
MHLXMIRU,2018817,,
MHRIL,4437249,,
MICEL,1835265,,
MIDHANI,630529,,
MIDWESTLTD,194436353,,
MINDACORP,6629633,,
MINDTECK,4620545,,
MIRCELECTR,563713,,
MIRZAINT,1124865,,
MITCON,2168065,,
MITTAL,4751873,,
MKPL,4284417,,
MMFL,3544065,,
MMP,4197121,,
MMTC,4596993,,
MOBIKWIK,7179777,,
MODINATUR,194630913,,
MODIRUBBER,570625,,
MODIS,194496513,,
MODISONLTD,848897,,
MODTHREAD,573697,,
MOHITIND,7532289,,
MOIL,5332481,,
MOKSH,918017,,
MOL,1380865,,
MOLDTECH,4512001,,
MOLDTKPAC,1718529,,
MONARCH,1965825,,
MONEYBOXX,194401537,,
MONTECARLO,1520129,,
MORARJEE,6624257,,
MOREPENLAB,578305,,
MOSCHIP,7541505,,
MOTHERSON,1076225,,
MOTILALOFS,3826433,,
MOTISONS,5321729,,
MOTOGENFIN,580609,,
MPHASIS,1152769,,
MPSLTD,2707969,,
MRF,582913,,
MRPL,584449,,
MSPL,3051265,,
MSTCLTD,2395137,,
MSUMI,2200577,,
MTARTECH,693505,,
MTEDUCARE,8041729,,
MTNL,587265,,
MUFIN,5064449,,
MUFTI,5344769,,
MUKANDLTD,2899201,,
MUKKA,5882881,,
MUKTAARTS,2223873,,
MUNJALAU,3458817,,
MUNJALSHOW,590593,,
MURUDCERA,592129,,
MUTHOOTCAP,2666241,,
MUTHOOTFIN,6054401,,
MUTHOOTMF,5332737,,
MVGJL,4867841,,
MWL,194347265,,
NACLIND,5228801,,
NAGAFERT,3343361,,
NAGREEKCAP,3825153,,
NAGREEKEXP,3763713,,
NAHARCAP,3932161,,
NAHARINDUS,3355137,,
NAHARPOLY,3697921,,
NAHARSPING,3696641,,
NAM-INDIA,91393,,
NARMADA,2976513,,
NATCAPSUQ,7573249,,
NATCOPHARM,1003009,,
NATHBIOGEN,2832641,,
NATIONALUM,1629185,,
NAUKRI,3520257,,
NAVA,1027585,,
NAVINFLUOR,3756033,,
NAVKARCORP,2702593,,
NAVKARURB,7461377,,
NAVNETEDUL,610561,,
NAZARA,764673,,
NBCC,8042241,,
NBIFIN,4892417,,
NCC,593665,,
NCLIND,3709441,,
NDGL,4702977,,
NDL,8002049,,
NDLVENTURE,3724033,,
NDRAUTO,5697281,,
NDTV,2925313,,
NECCLTD,3461633,,
NECLIFE,3053313,,
NELCAST,3778817,,
NELCO,611329,,
NEOGEN,2538753,,
NEPHROPLUS,194648577,,
NESCO,3944705,,
NESTLEIND,4598529,,
NETWEB,4462849,,
NETWORK18,3612417,,
NEUEON,7821825,,
NEULANDLAB,615937,,
NEWGEN,297985,,
NEXTMEDIA,2525953,,
NFL,3564801,,
NGIL,1382657,,
NGLFINE,2630913,,
NH,3031041,,
NHPC,4454401,,
NIACL,102145,,
NIBE,7548673,,
NIBL,7611649,,
NIITLTD,2949633,,
NIITMTS,4543233,,
NILAINFRA,2368769,,
NILASPACES,1897217,,
NILKAMAL,619777,,
NIMBSPROJ,195000321,,
NINSYS,3633665,,
NIPPOBATRY,1736193,,
NIRAJ,65281,,
NIRAJISPAT,4824065,,
NITCO,3404801,,
NITINSPIN,3372801,,
NITIRAJ,831233,,
NIVABUPA,6936833,,
NKIND,624385,,
NLCINDIA,2197761,,
NMDC,3924993,,
NOCIL,625153,,
NOIDATOLL,2761217,,
NORBTEAEXP,1064961,,
NORTHARC,6509057,,
NOVAAGRI,5754113,,
NPST,193618945,,
NRAIL,5200385,,
NRBBEARING,1933569,,
NRL,3500801,,
NSIL,2877185,,
NSLNISP,3630081,,
NTPC,2977281,,
NTPCGREEN,6957057,,
NUCLEUS,2762497,,
NURECA,601601,,
NUVAMA,4792577,,
NUVOCO,1389057,,
NYKAA,1675521,,
OAL,2756609,,
OBCL,2252033,,
OBEROIRLTY,5181953,,
OCCLLTD,6635009,,
ODIGMA,7058177,,
OFSS,2748929,,
OIL,4464129,,
OILCOUNTUB,632833,,
OLAELEC,6342913,,
OLECTRA,2723073,,
OMAXAUTO,2796033,,
OMAXE,3802369,,
OMFREIGHT,194409217,,
OMINFRAL,6203137,,
OMKARCHEM,3459841,,
OMNI,194781441,,
ONELIFECAP,6525953,,
ONEPOINT,2544385,,
ONESOURCE,7481345,,
ONGC,633601,,
ONMOBILE,3911169,,
ONWARDTEC,635137,,
OPTIEMUS,5496065,,
ORBTEXP,8057601,,
ORCHASP,7549953,,
ORCHPHARMA,237057,,
ORICONENT,2600705,,
ORIENTALTL,3672577,,
ORIENTBELL,3655169,,
ORIENTCEM,7702785,,
ORIENTCER,3356417,,
ORIENTELEC,760833,,
ORIENTHOT,638209,,
ORIENTLTD,4661249,,
ORIENTPPR,638977,,
ORIENTTECH,6390017,,
ORISSAMINE,5102337,,
ORKLAINDIA,194449665,,
ORTEL,3410177,,
ORTINGLOBE,762881,,
OSIAHYPER,3234561,,
OSWALAGRO,643585,,
OSWALGREEN,120577,,
OSWALPUMPS,193741313,,
OSWALSEEDS,3662081,,
PACEDIGITK,194391553,,
PAGEIND,3689729,,
PAISALO,6519809,,
PAKKA,4402433,,
PALASHSECU,5474049,,
PALREDTEC,4367873,,
PANACEABIO,1038081,,
PANACHE,4186881,,
PANAMAPET,6500353,,
PANSARI,1572097,,
PAR,1441537,,
PARACABLES,3571457,,
PARADEEP,2493697,,
PARAGMILK,4385281,,
PARAS,1513217,,
PARASPETRO,2297601,,
PARKHOSPS,194649857,,
PARKHOTELS,5798145,,
PARSVNATH,3530497,,
PASHUPATI,194036481,,
PASUPTAC,1547521,,
PATANJALI,4359425,,
PATELENG,2994945,,
PATELRMART,194416385,,
PATINTLOG,3896065,,
PAUSHAKLTD,194552065,,
PAVNAIND,4145153,,
PAYTM,1716481,,
PCBL,678145,,
PCJEWELLER,7455745,,
PDMJEPAPER,3936513,,
PDSL,1347585,,
PEARLPOLY,668161,,
PENIND,5278977,,
PENINLAND,577537,,
PERSISTENT,4701441,,
PETRONET,2905857,,
PFC,3660545,,
PFIZER,676609,,
PFOCUS,3454977,,
PFS,5786113,,
PGEL,6491649,,
PGHH,648961,,
PGHL,240641,,
PGIL,3650561,,
PHOENIXLTD,3725313,,
PICCADIL,193985025,,
